"iata","name","city","country","latitude","longitude","source_type","scheduled_service","proposed_demand_index","proposed_airport_tax","review_note"
"JHG","Xishuangbanna Gasa International Airport","Jinghong (Gasa)","China","21.974648","100.762224","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"LJG","Lijiang Sanyi International Airport","Lijiang","China","26.677483","100.244944","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"XMN","Xiamen Gaoqi International Airport","Xiamen","China","24.543889","118.127454","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KHN","Nanchang Changbei International Airport","Nanchang","China","28.864815","115.90271","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"FOC","Fuzhou Changle International Airport","Fuzhou (Changle)","China","25.929254","119.672524","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TNA","Jinan Yaoqiang International Airport","Jinan (Licheng)","China","36.857201","117.216003","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"LYG","Lianyungang Huaguoshan International Airport","Lianyungang","China","34.41406","119.17899","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NGB","Ningbo Lishe International Airport","Ningbo","China","29.82670021057129","121.46199798583984","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HFE","Hefei Xinqiao International Airport","Hefei","China","31.98779","116.9769","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TAO","Qingdao Jiaodong International Airport","Qingdao (Jiaozhou)","China","36.361953","120.088171","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"JJN","Quanzhou Jinjiang International Airport","Quanzhou","China","24.795855","118.588599","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HIA","Huai'an Lianshui Airport","Huai'an","China","33.792712","119.126657","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TXN","Huangshan Tunxi International Airport","Huangshan","China","29.733299","118.255997","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"WUX","Sunan Shuofang International Airport","Wuxi","China","31.496952","120.43038","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"WNZ","Wenzhou Longwan International Airport","Wenzhou (Longwan)","China","27.910572","120.853465","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"YNZ","Yancheng Nanyang International Airport","Yancheng (Tinghu)","China","33.428317","120.20545","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"YNT","Yantai Penglai International Airport","Yantai","China","37.659724","120.978124","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"YIW","Yiwu Airport","Yiwu/Jinhua","China","29.342095","120.03116","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HSN","Zhoushan Putuoshan International Airport","Zhoushan","China","29.933874","122.362307","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KWE","Guiyang Longdongbao International Airport","Guiyang (Nanming)","China","26.541805","106.80402","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"LXA","Lhasa Gonggar International Airport","Shannan (Gonggar)","China","29.298001","90.911951","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"RKZ","Xigaze Peace Airport / Shigatse Air Base","Xigazê (Samzhubzê)","China","29.350876","89.299157","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TFU","Chengdu Tianfu International Airport","Chengdu (Jianyang)","China","30.31252","104.441284","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KHG","Kashgar Laining International Airport","Kashgar","China","39.542273","76.02023","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"URC","Ürümqi Tianshan International Airport","Ürümqi","China","43.913584","87.479372","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CGQ","Changchun Longjia International Airport","Changchun","China","43.996201","125.684998","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HRB","Harbin Taiping International Airport","Harbin","China","45.623402","126.25","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NDG","Qiqihar Sanjiazi Airport","Qiqihar","China","47.229969","123.914179","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DLC","Dalian Zhoushuizi International Airport","Dalian (Ganjingzi)","China","38.965719","121.538477","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SHE","Shenyang Taoxian International Airport","Shenyang","China","41.6398","123.483668","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
